37-44863,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3Nyb2xsLzIyMjAwMDA5NDAwMDkuanBnP2ZpdGluPTcwMDo3MDA=,NTkyMC4wMDAw,,,ob63tInTMTJtob8zMDMwIDMtQyCy6MmrIJx1joakraW3qWClwaXzpbA=,yfq12Le0idOk6iC6zbH6,PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL3NvbWVuZG8vY2FiaW5ldC9ydWxlci5naWYiIHdpZHRoPSI0MDAiIGhlaWdodD0iNDAiIGJvcmRlcj0iMCI+ve2jujExMGNtPEJSPgrL2LLEo7q+ZDEwMCU8QlI+Cr+XvU2/l6O6pbepYKXBpfOlsDxCUj48QlI+PGltZyBzcmM9Imh0dHBzOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9zb21lbmRvL2NhYmluZXQvZGVsaXZlcnlzZy5naWYiIHdpZHRoPSI0MDAiIGhlaWdodD0iNDAwIiBib3JkZXI9IjAiPjxCUj4=,ob63tInTMTJtob8zMDMwIDMtQyCy6MmrIJx1joakraW3qWClwaXzpbCjuqXQpemlqKXGpaOlz6Wmpbk=,VmFyaWV0eSBIb3VzZaXQpemlqKXGpaOlz6WmpbnJ+rXYsryly6XDpcil1aWhpdal6qXDpa+lubrNsfqlz6XvpaSloqXzpa2l66XIpbmlyKXspcOlwaW1pcal86XBpeWpYKXrpaqpYKWspfOluKlgpeqlw6XXpeulraXjpemlr6W/qWDI64hAyOvRp6G+t7SJ0zEybaG/MzAzMCAzLUMgsujJqyCcdY6GpK2lt6lgpcGl86Ww,yfq12Le0idOk6iC6zbH6oaOhvre0idMxMm2hvzMwMzAgMy1DILLoyasgnHWOhqStpbepYKXBpfOlsA==[rn]
37-44864,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3Nyb2xsLzIyMjAwMDA5NTAwMDguanBnP2ZpdGluPTcwMDo3MDA=,NTkyMC4wMDAw,,,ob63tInTMTJtob8zMDMwIDMtRCDLe8mrIJx1joakraW3qWClwaXzpbA=,yfq12Le0idOk6iC6zbH6,PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL3NvbWVuZG8vY2FiaW5ldC9ydWxlci5naWYiIHdpZHRoPSI0MDAiIGhlaWdodD0iNDAiIGJvcmRlcj0iMCI+ve2jujExMGNtPEJSPgrL2LLEo7q+ZDEwMCU8QlI+Cr+XvU2/l6O6pbepYKXBpfOlsDxCUj48QlI+PGltZyBzcmM9Imh0dHBzOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9zb21lbmRvL2NhYmluZXQvZGVsaXZlcnlzZy5naWYiIHdpZHRoPSI0MDAiIGhlaWdodD0iNDAwIiBib3JkZXI9IjAiPjxCUj4=,ob63tInTMTJtob8zMDMwIDMtRCDLe8mrIJx1joakraW3qWClwaXzpbCjuqXQpemlqKXGpaOlz6Wmpbk=,VmFyaWV0eSBIb3VzZaXQpemlqKXGpaOlz6WmpbnJ+rXYsryly6XDpcil1aWhpdal6qXDpa+lubrNsfqlz6XvpaSloqXzpa2l66XIpbmlyKXspcOlwaW1pcal86XBpeWpYKXrpaqpYKWspfOluKlgpeqlw6XXpeulraXjpemlr6W/qWDI64hAyOvRp6G+t7SJ0zEybaG/MzAzMCAzLUQgy3vJqyCcdY6GpK2lt6lgpcGl86Ww,yfq12Le0idOk6iC6zbH6oaOhvre0idMxMm2hvzMwMzAgMy1EIMt7yasgnHWOhqStpbepYKXBpfOlsA==[rn]
37-44865,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3Nyb2xsLzIyMjAwMDA5NjAwMDcuanBnP2ZpdGluPTcwMDo3MDA=,NTkyMC4wMDAw,,,ob63tInTMTJtob8zMDMwIDMtRSDH4LTFIJx1joakraW3qWClwaXzpbA=,yfq12Le0idOk6iC6zbH6,PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL3NvbWVuZG8vY2FiaW5ldC9ydWxlci5naWYiIHdpZHRoPSI0MDAiIGhlaWdodD0iNDAiIGJvcmRlcj0iMCI+ve2jujExMGNtPEJSPgrL2LLEo7q+ZDEwMCU8QlI+Cr+XvU2/l6O6pbepYKXBpfOlsDxCUj48QlI+PGltZyBzcmM9Imh0dHBzOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9zb21lbmRvL2NhYmluZXQvZGVsaXZlcnlzZy5naWYiIHdpZHRoPSI0MDAiIGhlaWdodD0iNDAwIiBib3JkZXI9IjAiPjxCUj4=,ob63tInTMTJtob8zMDMwIDMtRSDH4LTFIJx1joakraW3qWClwaXzpbCjuqXQpemlqKXGpaOlz6Wmpbk=,VmFyaWV0eSBIb3VzZaXQpemlqKXGpaOlz6WmpbnJ+rXYsryly6XDpcil1aWhpdal6qXDpa+lubrNsfqlz6XvpaSloqXzpa2l66XIpbmlyKXspcOlwaW1pcal86XBpeWpYKXrpaqpYKWspfOluKlgpeqlw6XXpeulraXjpemlr6W/qWDI64hAyOvRp6G+t7SJ0zEybaG/MzAzMCAzLUUgx+C0xSCcdY6GpK2lt6lgpcGl86Ww,yfq12Le0idOk6iC6zbH6oaOhvre0idMxMm2hvzMwMzAgMy1FIMfgtMUgnHWOhqStpbepYKXBpfOlsA==[rn]
37-44866,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3Nyb2xsLzIyMjAwMDA0NjAwMDIuanBnP2ZpdGluPTcwMDo3MDA=,NjI0MC4wMDAw,,,ob63tInTMTJtob9BRDgxNTAgMTUgQmVpZ2Ugn2+12CA/Pz8/Pw==,yfq12Le0idOk6iC6zbH6,PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL3NvbWVuZG8vY2FiaW5ldC9ydWxlci5naWYiIHdpZHRoPSI0MDAiIGhlaWdodD0iNDAiIGJvcmRlcj0iMCI+ve2jujExMGNtPEJSPsvYssSjur5kMTAwJTxCUj69Tb+Xo7qlyaXTqWA8QlI+PEJSPjxpbWcgc3JjPSJodHRwczovL2ltYWdlLnJha3V0ZW4uY28uanAvc29tZW5kby9jYWJpbmV0L2RlbGl2ZXJ5c2cuZ2lmIiB3aWR0aD0iNDAwIiBoZWlnaHQ9IjQwMCIgYm9yZGVyPSIwIj48QlI+,ob63tInTMTJtob9BRDgxNTAgMTUgQmVpZ2Ugn2+12CA/Pz8/P6O6pdCl6aWopcalo6XPpaaluQ==,VmFyaWV0eSBIb3VzZaXQpemlqKXGpaOlz6WmpbnJ+rXYsryly6XDpcil1aWhpdal6qXDpa+lubrNsfqlz6XvpaSloqXzpa2l66XIpbmlyKXspcOlwaW1pcal86XBpeWpYKXrpaqpYKWspfOluKlgpeqlw6XXpeulraXjpemlr6W/qWDI64hAyOvRp6G+t7SJ0zEybaG/QUQ4MTUwIDE1IEJlaWdlIJ9vtdggPz8/Pz8=,yfq12Le0idOk6iC6zbH6oaOhvre0idMxMm2hv0FEODE1MCAxNSBCZWlnZSCfb7XYID8/Pz8/[rn]
37-44867,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3Nyb2xsLzIyMjAwMDA0ODAwMDAuanBnP2ZpdGluPTcwMDo3MDA=,NjI0MC4wMDAw,,,ob63tInTMTJtob9BRDgxNTAgMjE0ID8/Pz8/ID8/Pw==,yfq12Le0idOk6iC6zbH6,PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL3NvbWVuZG8vY2FiaW5ldC9ydWxlci5naWYiIHdpZHRoPSI0MDAiIGhlaWdodD0iNDAiIGJvcmRlcj0iMCI+ve2jujExMGNtPEJSPsvYssSjur5kMTAwJTxCUj69Tb+Xo7qlyaXTqWA8QlI+PEJSPjxpbWcgc3JjPSJodHRwczovL2ltYWdlLnJha3V0ZW4uY28uanAvc29tZW5kby9jYWJpbmV0L2RlbGl2ZXJ5c2cuZ2lmIiB3aWR0aD0iNDAwIiBoZWlnaHQ9IjQwMCIgYm9yZGVyPSIwIj48QlI+,ob63tInTMTJtob9BRDgxNTAgMjE0ID8/Pz8/ID8/P6O6pdCl6aWopcalo6XPpaaluQ==,VmFyaWV0eSBIb3VzZaXQpemlqKXGpaOlz6WmpbnJ+rXYsryly6XDpcil1aWhpdal6qXDpa+lubrNsfqlz6XvpaSloqXzpa2l66XIpbmlyKXspcOlwaW1pcal86XBpeWpYKXrpaqpYKWspfOluKlgpeqlw6XXpeulraXjpemlr6W/qWDI64hAyOvRp6G+t7SJ0zEybaG/QUQ4MTUwIDIxNCA/Pz8/PyA/Pz8=,yfq12Le0idOk6iC6zbH6oaOhvre0idMxMm2hv0FEODE1MCAyMTQgPz8/Pz8gPz8/[rn]
37-44868,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3Nyb2xsLzIyMjAwMDA0OTAwMDkuanBnP2ZpdGluPTcwMDo3MDA=,NjI0MC4wMDAw,,,ob63tInTMTJtob9BRDgxNTAgMjQ4ID8/Pz8/ID8/Pz8=,yfq12Le0idOk6iC6zbH6,PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL3NvbWVuZG8vY2FiaW5ldC9ydWxlci5naWYiIHdpZHRoPSI0MDAiIGhlaWdodD0iNDAiIGJvcmRlcj0iMCI+ve2jujExMGNtPEJSPsvYssSjur5kMTAwJTxCUj69Tb+Xo7qlyaXTqWA8QlI+PEJSPjxpbWcgc3JjPSJodHRwczovL2ltYWdlLnJha3V0ZW4uY28uanAvc29tZW5kby9jYWJpbmV0L2RlbGl2ZXJ5c2cuZ2lmIiB3aWR0aD0iNDAwIiBoZWlnaHQ9IjQwMCIgYm9yZGVyPSIwIj48QlI+,ob63tInTMTJtob9BRDgxNTAgMjQ4ID8/Pz8/ID8/Pz+juqXQpemlqKXGpaOlz6Wmpbk=,VmFyaWV0eSBIb3VzZaXQpemlqKXGpaOlz6WmpbnJ+rXYsryly6XDpcil1aWhpdal6qXDpa+lubrNsfqlz6XvpaSloqXzpa2l66XIpbmlyKXspcOlwaW1pcal86XBpeWpYKXrpaqpYKWspfOluKlgpeqlw6XXpeulraXjpemlr6W/qWDI64hAyOvRp6G+t7SJ0zEybaG/QUQ4MTUwIDI0OCA/Pz8/PyA/Pz8/,yfq12Le0idOk6iC6zbH6oaOhvre0idMxMm2hv0FEODE1MCAyNDggPz8/Pz8gPz8/Pw==[rn]
37-44869,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3Nyb2xsLzIyMjAwMDA1MDAwMDUuanBnP2ZpdGluPTcwMDo3MDA=,NjI0MC4wMDAw,,,ob63tInTMTJtob9BRDgxNTAgMjY2ID8/Pz8/ID8/,yfq12Le0idOk6iC6zbH6,PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL3NvbWVuZG8vY2FiaW5ldC9ydWxlci5naWYiIHdpZHRoPSI0MDAiIGhlaWdodD0iNDAiIGJvcmRlcj0iMCI+ve2jujExMGNtPEJSPsvYssSjur5kMTAwJTxCUj69Tb+Xo7qlyaXTqWA8QlI+PEJSPjxpbWcgc3JjPSJodHRwczovL2ltYWdlLnJha3V0ZW4uY28uanAvc29tZW5kby9jYWJpbmV0L2RlbGl2ZXJ5c2cuZ2lmIiB3aWR0aD0iNDAwIiBoZWlnaHQ9IjQwMCIgYm9yZGVyPSIwIj48QlI+,ob63tInTMTJtob9BRDgxNTAgMjY2ID8/Pz8/ID8/o7ql0KXppailxqWjpc+lpqW5,VmFyaWV0eSBIb3VzZaXQpemlqKXGpaOlz6WmpbnJ+rXYsryly6XDpcil1aWhpdal6qXDpa+lubrNsfqlz6XvpaSloqXzpa2l66XIpbmlyKXspcOlwaW1pcal86XBpeWpYKXrpaqpYKWspfOluKlgpeqlw6XXpeulraXjpemlr6W/qWDI64hAyOvRp6G+t7SJ0zEybaG/QUQ4MTUwIDI2NiA/Pz8/PyA/Pw==,yfq12Le0idOk6iC6zbH6oaOhvre0idMxMm2hv0FEODE1MCAyNjYgPz8/Pz8gPz8=[rn]
37-44870,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3Nyb2xsLzIyMjAwMDA1MTAwMDQuanBnP2ZpdGluPTcwMDo3MDA=,NjI0MC4wMDAw,,,ob63tInTMTJtob9BRDgxNTAgMjcxID8/Pz8/ID8/Pz8=,yfq12Le0idOk6iC6zbH6,PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL3NvbWVuZG8vY2FiaW5ldC9ydWxlci5naWYiIHdpZHRoPSI0MDAiIGhlaWdodD0iNDAiIGJvcmRlcj0iMCI+ve2jujExMGNtPEJSPsvYssSjur5kMTAwJTxCUj69Tb+Xo7qlyaXTqWA8QlI+PEJSPjxpbWcgc3JjPSJodHRwczovL2ltYWdlLnJha3V0ZW4uY28uanAvc29tZW5kby9jYWJpbmV0L2RlbGl2ZXJ5c2cuZ2lmIiB3aWR0aD0iNDAwIiBoZWlnaHQ9IjQwMCIgYm9yZGVyPSIwIj48QlI+,ob63tInTMTJtob9BRDgxNTAgMjcxID8/Pz8/ID8/Pz+juqXQpemlqKXGpaOlz6Wmpbk=,VmFyaWV0eSBIb3VzZaXQpemlqKXGpaOlz6WmpbnJ+rXYsryly6XDpcil1aWhpdal6qXDpa+lubrNsfqlz6XvpaSloqXzpa2l66XIpbmlyKXspcOlwaW1pcal86XBpeWpYKXrpaqpYKWspfOluKlgpeqlw6XXpeulraXjpemlr6W/qWDI64hAyOvRp6G+t7SJ0zEybaG/QUQ4MTUwIDI3MSA/Pz8/PyA/Pz8/,yfq12Le0idOk6iC6zbH6oaOhvre0idMxMm2hv0FEODE1MCAyNzEgPz8/Pz8gPz8/Pw==[rn]
37-44871,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3Nyb2xsLzMwMDAwMDM1ODAwMDEuanBnP2ZpdGluPTcwMDo3MDA=,MzE4NDAuMDAwMA==,,,ob63tInTNTBtob8xMTQgMDAyIE9mZi1XaGl0ZSAzMKXVpemlpKW5,yfq12Le0idOk6iCly6XDpcg=,PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL3NvbWVuZG8vY2FiaW5ldC9ydWxlci5naWYiIHdpZHRoPSI0MDAiIGhlaWdodD0iNDAiIGJvcmRlcj0iMCI+ve2jujEwMGNtPEJSPgrL2LLEo7q+ZDEwMCU8QlI+Cr6OvU2/l6O6pdWl6aWkpbk8QlI+PEJSPjxpbWcgc3JjPSJodHRwczovL2ltYWdlLnJha3V0ZW4uY28uanAvc29tZW5kby9jYWJpbmV0L2RlbGl2ZXJ5c2cuZ2lmIiB3aWR0aD0iNDAwIiBoZWlnaHQ9IjQwMCIgYm9yZGVyPSIwIj48QlI+,ob63tInTNTBtob8xMTQgMDAyIE9mZi1XaGl0ZSAzMKXVpemlpKW5o7ql0KXppailxqWjpc+lpqW5,VmFyaWV0eSBIb3VzZaXQpemlqKXGpaOlz6WmpbnJ+rXYsryly6XDpcil1aWhpdal6qXDpa+lubrNsfqlz6XvpaSloqXzpa2l66XIpbmlyKXspcOlwaW1pcal86XBpeWpYKXrpaqpYKWspfOluKlgpeqlw6XXpeulraXjpemlr6W/qWDI64hAyOvRp6G+t7SJ0zUwbaG/MTE0IDAwMiBPZmYtV2hpdGUgMzCl1aXppaSluQ==,yfq12Le0idOk6iCly6XDpciho6G+t7SJ0zUwbaG/MTE0IDAwMiBPZmYtV2hpdGUgMzCl1aXppaSluQ==[rn]
37-44872,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3Nyb2xsLzMwMDAwMDM1OTAwMDAuanBnP2ZpdGluPTcwMDo3MDA=,MzE4NDAuMDAwMA==,,,ob63tInTNTBtob8xMTQgMDA2IEJsYWNrIDMwpdWl6aWkpbk=,yfq12Le0idOk6iCly6XDpcg=,PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL3NvbWVuZG8vY2FiaW5ldC9ydWxlci5naWYiIHdpZHRoPSI0MDAiIGhlaWdodD0iNDAiIGJvcmRlcj0iMCI+ve2jujEwMGNtPEJSPgrL2LLEo7q+ZDEwMCU8QlI+Cr6OvU2/l6O6pdWl6aWkpbk8QlI+PEJSPjxpbWcgc3JjPSJodHRwczovL2ltYWdlLnJha3V0ZW4uY28uanAvc29tZW5kby9jYWJpbmV0L2RlbGl2ZXJ5c2cuZ2lmIiB3aWR0aD0iNDAwIiBoZWlnaHQ9IjQwMCIgYm9yZGVyPSIwIj48QlI+,ob63tInTNTBtob8xMTQgMDA2IEJsYWNrIDMwpdWl6aWkpbmjuqXQpemlqKXGpaOlz6Wmpbk=,VmFyaWV0eSBIb3VzZaXQpemlqKXGpaOlz6WmpbnJ+rXYsryly6XDpcil1aWhpdal6qXDpa+lubrNsfqlz6XvpaSloqXzpa2l66XIpbmlyKXspcOlwaW1pcal86XBpeWpYKXrpaqpYKWspfOluKlgpeqlw6XXpeulraXjpemlr6W/qWDI64hAyOvRp6G+t7SJ0zUwbaG/MTE0IDAwNiBCbGFjayAzMKXVpemlpKW5,yfq12Le0idOk6iCly6XDpciho6G+t7SJ0zUwbaG/MTE0IDAwNiBCbGFjayAzMKXVpemlpKW5[rn]
37-44873,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3Nyb2xsLzMwMDAwMDM2MDAwMDYuanBnP2ZpdGluPTcwMDo3MDA=,MzE4NDAuMDAwMA==,,,ob63tInTNTBtob8xMTQgMDI0IEdyYXkgMzCl1aXppaSluQ==,yfq12Le0idOk6iCly6XDpcg=,PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL3NvbWVuZG8vY2FiaW5ldC9ydWxlci5naWYiIHdpZHRoPSI0MDAiIGhlaWdodD0iNDAiIGJvcmRlcj0iMCI+ve2jujEwMGNtPEJSPgrL2LLEo7q+ZDEwMCU8QlI+Cr6OvU2/l6O6pdWl6aWkpbk8QlI+PEJSPjxpbWcgc3JjPSJodHRwczovL2ltYWdlLnJha3V0ZW4uY28uanAvc29tZW5kby9jYWJpbmV0L2RlbGl2ZXJ5c2cuZ2lmIiB3aWR0aD0iNDAwIiBoZWlnaHQ9IjQwMCIgYm9yZGVyPSIwIj48QlI+,ob63tInTNTBtob8xMTQgMDI0IEdyYXkgMzCl1aXppaSluaO6pdCl6aWopcalo6XPpaaluQ==,VmFyaWV0eSBIb3VzZaXQpemlqKXGpaOlz6WmpbnJ+rXYsryly6XDpcil1aWhpdal6qXDpa+lubrNsfqlz6XvpaSloqXzpa2l66XIpbmlyKXspcOlwaW1pcal86XBpeWpYKXrpaqpYKWspfOluKlgpeqlw6XXpeulraXjpemlr6W/qWDI64hAyOvRp6G+t7SJ0zUwbaG/MTE0IDAyNCBHcmF5IDMwpdWl6aWkpbk=,yfq12Le0idOk6iCly6XDpciho6G+t7SJ0zUwbaG/MTE0IDAyNCBHcmF5IDMwpdWl6aWkpbk=[rn]
37-44874,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3Nyb2xsLzMwMDAwMDM2MTAwMDUuanBnP2ZpdGluPTcwMDo3MDA=,MzE4NDAuMDAwMA==,,,ob63tInTNTBtob8xMTQgMjQ3IFJlZCAzMKXVpemlpKW5,yfq12Le0idOk6iCly6XDpcg=,PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL3NvbWVuZG8vY2FiaW5ldC9ydWxlci5naWYiIHdpZHRoPSI0MDAiIGhlaWdodD0iNDAiIGJvcmRlcj0iMCI+ve2jujEwMGNtPEJSPgrL2LLEo7q+ZDEwMCU8QlI+Cr6OvU2/l6O6pdWl6aWkpbk8QlI+PEJSPjxpbWcgc3JjPSJodHRwczovL2ltYWdlLnJha3V0ZW4uY28uanAvc29tZW5kby9jYWJpbmV0L2RlbGl2ZXJ5c2cuZ2lmIiB3aWR0aD0iNDAwIiBoZWlnaHQ9IjQwMCIgYm9yZGVyPSIwIj48QlI+,ob63tInTNTBtob8xMTQgMjQ3IFJlZCAzMKXVpemlpKW5o7ql0KXppailxqWjpc+lpqW5,VmFyaWV0eSBIb3VzZaXQpemlqKXGpaOlz6WmpbnJ+rXYsryly6XDpcil1aWhpdal6qXDpa+lubrNsfqlz6XvpaSloqXzpa2l66XIpbmlyKXspcOlwaW1pcal86XBpeWpYKXrpaqpYKWspfOluKlgpeqlw6XXpeulraXjpemlr6W/qWDI64hAyOvRp6G+t7SJ0zUwbaG/MTE0IDI0NyBSZWQgMzCl1aXppaSluQ==,yfq12Le0idOk6iCly6XDpciho6G+t7SJ0zUwbaG/MTE0IDI0NyBSZWQgMzCl1aXppaSluQ==[rn]
37-44875,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3Nyb2xsLzIyMzAwMDAwMTAwMDguanBnP2ZpdGluPTcwMDo3MDA=,NzEyMC4wMDAw,,,ob63tInTMTJtob9BUDgwMSBBIMPUssqx+jIwc6XEpaSl6w==,yfq12Le0idOk6iCl16XqpfOlyLv5sb6x+g==,PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL3NvbWVuZG8vY2FiaW5ldC9ydWxlci5naWYiIHdpZHRoPSI0MDAiIGhlaWdodD0iNDAiIGJvcmRlcj0iMCI+ve2jujExMGNtPEJSPgrL2LLEo7q+ZDEwMCU8QlI+Cr+XvU2/l6O6pcSlpKXrMjAvMTxCUj48QlI+PGltZyBzcmM9Imh0dHBzOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9zb21lbmRvL2NhYmluZXQvZGVsaXZlcnlzZy5naWYiIHdpZHRoPSI0MDAiIGhlaWdodD0iNDAwIiBib3JkZXI9IjAiPjxCUj4=,ob63tInTMTJtob9BUDgwMSBBIMPUssqx+jIwc6XEpaSl66O6pdCl6aWopcalo6XPpaaluQ==,VmFyaWV0eSBIb3VzZaXQpemlqKXGpaOlz6WmpbnJ+rXYsryly6XDpcil1aWhpdal6qXDpa+lubrNsfqlz6XvpaSloqXzpa2l66XIpbmlyKXspcOlwaW1pcal86XBpeWpYKXrpaqpYKWspfOluKlgpeqlw6XXpeulraXjpemlr6W/qWDI64hAyOvRp6G+t7SJ0zEybaG/QVA4MDEgQSDD1LLKsfoyMHOlxKWkpes=,yfq12Le0idOk6iCl16XqpfOlyLv5sb6x+qGjob63tInTMTJtob9BUDgwMSBBIMPUssqx+jIwc6XEpaSl6w==[rn]
37-44876,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3Nyb2xsLzIyMzAwMDAwMjAwMDcuanBnP2ZpdGluPTcwMDo3MDA=,NzEyMC4wMDAw,,,ob63tInTMTJtob9BUDgwMSBCIMPUssqx+jIwc6XEpaSl6w==,yfq12Le0idOk6iCl16XqpfOlyLv5sb6x+g==,PGltZyBzcmM9Imh0dHA6Ly9pbWFnZS5yYWt1dGVuLmNvLmpwL3NvbWVuZG8vY2FiaW5ldC9ydWxlci5naWYiIHdpZHRoPSI0MDAiIGhlaWdodD0iNDAiIGJvcmRlcj0iMCI+ve2jujExMGNtPEJSPgrL2LLEo7q+ZDEwMCU8QlI+Cr+XvU2/l6O6pcSlpKXrMjAvMTxCUj48QlI+PGltZyBzcmM9Imh0dHBzOi8vaW1hZ2UucmFrdXRlbi5jby5qcC9zb21lbmRvL2NhYmluZXQvZGVsaXZlcnlzZy5naWYiIHdpZHRoPSI0MDAiIGhlaWdodD0iNDAwIiBib3JkZXI9IjAiPjxCUj4=,ob63tInTMTJtob9BUDgwMSBCIMPUssqx+jIwc6XEpaSl66O6pdCl6aWopcalo6XPpaaluQ==,VmFyaWV0eSBIb3VzZaXQpemlqKXGpaOlz6WmpbnJ+rXYsryly6XDpcil1aWhpdal6qXDpa+lubrNsfqlz6XvpaSloqXzpa2l66XIpbmlyKXspcOlwaW1pcal86XBpeWpYKXrpaqpYKWspfOluKlgpeqlw6XXpeulraXjpemlr6W/qWDI64hAyOvRp6G+t7SJ0zEybaG/QVA4MDEgQiDD1LLKsfoyMHOlxKWkpes=,yfq12Le0idOk6iCl16XqpfOlyLv5sb6x+qGjob63tInTMTJtob9BUDgwMSBCIMPUssqx+jIwc6XEpaSl6w==[rn]
